,School,QS2019,Country,City,Program,Degree,Duration /month,Tuition fee /USD
463,McMaster University,77,Canada,Hamilton,Computer Science,M.Sc.,12,12651
464,Swiss Federal Institute of Technology Lausanne,35,Switzerland,Lausanne,Communication Systems,M.Sc.,24,1263
465,Queen Mary University of London,130,United Kingdom,London,Internet of Things with Industrial Experience,M.Sc.,24,25968
466,Technical University of Munich,44,Germany,München,Computational Science and Engineering,M.Sc.,24,286
467,Arizona State University,123,United States,Tempe Junction,Computer Science (Big Data Systems),Master,24,21672
468,Johns Hopkins University,12,United States,Baltimore,Computer Science,Postgraduate Certificate,36,53740
469,Washington University in St. Louis,54,United States,Saint Louis,Computer Engineering,M.Sc.,12,52400
470,Johns Hopkins University,12,United States,Baltimore,Cybersecurity / Security Informatics,M.Sc.,12,53740
471,Technical University of Munich,44,Germany,München,Biomedical Computing,M.Sc.,24,286
472,University of Sussex,161,United Kingdom,Brighton,Computing with Digital Media,M.Sc.,12,25357
473,Princeton University,7,United States,Princeton,Computer Science,M.Sc.,24,49450
474,Monash University,84,Australia,Caulfield North,Information Technology,Master,24,28044
475,University of Tübingen,89,Germany,Tübingen,Bioinformatics,M.Sc.,24,3330
476,Swiss Federal Institute of Technology Lausanne,35,Switzerland,Lausanne,Computational Science and Engineering,M.Sc.,24,1263
477,The University of Manchester,57,United Kingdom,Manchester,Advanced Computer Science-Data and Knowledge Management,M.Sc.,12,28107
478,University of British Columbia,37,Canada,Vancouver,Archival studies and master of library and information studies,Master,48,6820
479,University of Southampton,118,United Kingdom,Southampton,Digital Marketing,M.Sc.,12,24380
480,Ohio State University,71,United States,Columbus,Geodetic Science,M.Sc.,24,38181
481,University of Tübingen,89,Germany,Tübingen,Neural Information Processing,M.Sc.,24,3330
482,Cornell University,19,United States,Ithaca,Computer Science,M.Eng.,12,54584
483,University of Queensland,69,Australia,Brisbane,Bioinformatics Research Extensive,Master,24,27800
484,King's College London,38,United Kingdom,London,Urban Informatics,M.Sc.,12,31162
485,Cornell University,19,United States,Ithaca,Electrical and Computer Engineering,M.Eng.,12,54584
486,Freie Universität Berlin,104,Germany,Berlin,Bioinformatics,M.Sc.,24,0
487,Queen Mary University of London,130,United Kingdom,London,Computing and Information Systems (conversion programme),M.Sc.,12,25968
488,University of Southern California,66,United States,Los Angeles,Computer Science (Specialization in Computer Security),M.Sc.,24,53448
489,University of Sussex,161,United Kingdom,Brighton,Information Technology and Intellectual Property Law,LL.M.,12,20469
490,The University of Hong Kong,36,Hong Kong (SAR),Hong Kong,Information Technology in Education,M.Sc.,12,20574
491,Rutgers University,176,United States,New Brunswick,Information Technology and Analytics,Master,12,35088
492,Pompeu Fabra University,135,Spain,Barcelona,Bioinformatics for Health Sciences,M.Sc.,24,6382
493,Technical University of Munich,44,Germany,München,Communications Engineering,M.Sc.,24,286
494,Georg-August-Universität Göttingen,123,Germany,Göttingen,Computer Science,M.Sc.,24,773
495,University of Tübingen,89,Germany,Tübingen,Computational Linguistics,M.A.,24,3330
496,University of Basel,103,Switzerland,Basel,"Computer Science, Informatics",Master,18,1714
497,University of Southern California,66,United States,Los Angeles,Computer Science (Data Science),M.Sc.,24,53448
498,Boston University,74,United States,Boston,Software Development,M.Sc.,12,52816
499,University of Southern California,66,United States,Los Angeles,Interactive Media and Games Division,Master,24,53448
500,University of Bristol,78,United Kingdom,Bristol,Geographical Sciences (Physical Geography),M.Res.,12,26518
501,University of St Andrews,165,United Kingdom,Saint Andrews,Artificial Intelligence,M.Sc.,12,26873
502,Johns Hopkins University,12,United States,Baltimore,Post-Master´s Certificate in Information Systems Engineering,Postgraduate Certificate,36,53740
503,University of Sydney,59,Australia,Sydney,Software,M.Eng.,18,30144
504,Johns Hopkins University,12,United States,Baltimore,Geography & Environmental Engineering- Environmental Science,M.Sc.,12,53740
505,University of St Andrews,165,United Kingdom,Saint Andrews,Advanced Computer Science,M.Sc.,12,26873
506,University of Pittsburgh,110,United States,Pittsburgh,Health Information Systems,M.Sc.,12,45452
507,Uppsala University,87,Sweden,Uppsala,Human-Computer Interaction,M.A.,24,12944
508,University of Southampton,118,United Kingdom,Southampton,Artificial Intelligence,M.Sc.,12,29940
509,Stanford University,3,United States,Stanford,Computational and Mathematical Engineering - Imaging Sciences Track,M.Sc.,24,16901
510,Carnegie Mellon University,24,United States,Pittsburgh,Information Security and Assurance,M.Sc.,24,49600
511,University of British Columbia,37,Canada,Vancouver,Computer Science,M.Sc.,24,6490
512,Queen Mary University of London,130,United Kingdom,London,Sound and Music Computing with Industrial Experience,M.Sc.,24,25968
513,Technical University of Munich,44,Germany,München,Bioinformatics,M.Sc.,24,286
514,Queen Mary University of London,130,United Kingdom,London,Sound and Music Computing,M.Sc.,12,25968
515,"University of California, Berkeley",15,United States,Berkeley,Computer Science,M.Sc.,24,14132
516,Queen Mary University of London,130,United Kingdom,London,Computing and Information Systems with Industrial Experience (conversion programme),M.Sc.,24,25968
517,University of Cologne,146,Germany,Köln,Information Systems (Information in English),M.Sc.,24,0
518,Kyoto University,65,Japan,Kyoto,International Course in Social Informatics,Master,12,77085
519,University of Southern California,66,United States,Los Angeles,Spatial Data Science,M.Sc.,24,26724
520,University of New South Wales,96,Australia,Kensington,Information Technology,Master,24,31052
521,University of Cambridge,2,United Kingdom,Cambridge,Advanced Computer Science,M.Phil.,9,40745
522,Arizona State University,123,United States,Tempe Junction,"Computer Science (Arts, Media and Engineering)",M.Sc.,24,21672
523,Carnegie Mellon University,24,United States,Pittsburgh,Computer Science,M.Sc.,18,47470
524,Australian National University,49,Australia,Canberra,Computing,Master,24,30889
525,University of Southampton,118,United Kingdom,Southampton,Cyber Security,M.Sc.,12,29940
526,University of York,119,United Kingdom,York,Advanced Computer Science,M.Sc.,12,25553
527,University of Florida,156,United States,Gainesville,Electrical and Computer Engineering,M.Eng.,24,17394
528,Erasmus University Rotterdam,70,Netherlands,Rotterdam,Business Information Management,M.Sc.,12,19980
529,University of Zurich,90,Switzerland,Zürich,Computing and Economics,M.Sc.,18,1434
530,Stockholm University,153,Sweden,Stockholm,Computer and Systems Sciences,M.Sc.,12,14528
531,Australian National University,49,Australia,Canberra,Digital Systems and Telecommunications,M.Eng.,24,30889
532,University of Zurich,90,Switzerland,Zürich,People-Oriented Computing,M.Sc.,24,1434
533,Stockholm University,153,Sweden,Stockholm,Health Informatics,M.Sc.,24,17755
534,Queen Mary University of London,130,United Kingdom,London,Big Data Science with Industrial Experience,M.Sc.,24,25968
535,University of Queensland,69,Australia,Brisbane,Information Technology (Management),Master,30,28971
536,Université Catholique de Louvain (UCL),128,Belgium,Louvain-la-Neuve,Computer Science and Engineering,M.Eng.,24,4634
537,Emory University,84,United States,Atlanta,Public Health - Public Health Informatics,M.Sc.,24,39000
538,King's College London,38,United Kingdom,London,Digital Culture and Society,M.A.,12,29256
539,Sorbonne University,73,France,Paris,Data Mining and Knowledge Management,Master,24,5550
540,University of Copenhagen,116,Denmark,Copenhagen,Geography and Geoinformatics,M.Sc.,24,11944
541,Lund University,98,Sweden,Lund,Geomatics,M.Sc.,24,14969
542,University of York,119,United Kingdom,York,Digital Systems Engineering,M.Sc.,12,24808
543,Monash University,84,Australia,Caulfield North,Data Science,Master,24,28044
544,Rutgers University,176,United States,New Brunswick,Computer Science,M.Sc.,12,51881
545,University of Zurich,90,Switzerland,Zürich,Information Systems,M.Sc.,24,1434
546,University of Glasgow,93,United Kingdom,Glasgow,Geoinformation Technology and Cartography,M.Sc.,12,25687
547,King's College London,38,United Kingdom,London,Cyber Security,M.Sc.,12,29256
548,Stanford University,3,United States,Stanford,Computer Science,M.Sc.,24,34986
549,University of Michigan,20,United States,Ann Arbor,Computer Science and Engineering,M.Sc.,24,25163
550,Leiden University,68,Netherlands,Leiden,Data Science: Computer Science,M.Sc.,24,20313
551,Stockholm University,153,Sweden,Stockholm,Computer and Systems Sciences,M.Sc.,24,14528
552,University of Oxford,1,United Kingdom,Oxford,Social Data Science,M.Sc.,10,31024
553,University of Sussex,161,United Kingdom,Brighton,Data Science,M.Sc.,12,20469
554,Pennsylvania State University,81,United States,University Park,Information Sciences,Master,24,36974
555,University of Nottingham,149,Malaysia,Semenyih,Electronic Communications and Computer Engineering (Malaysia Campus),M.Sc.,12,17673
556,Stockholm University,153,Sweden,Stockholm,Decision Analysis and Data science,M.Sc.,24,14528
557,Technical University of Munich,44,Germany,Garching bei München,Data Engineering and Analytics,M.Sc.,24,286
558,Technical University of Munich,44,Germany,Garching bei München,Information Systems,M.Sc.,24,286
559,University of York,119,United Kingdom,York,Computer Science,M.Sc.,12,24808
560,University of Oslo,121,Norway,Oslo,Computational Science,M.Sc.,24,0
561,Pompeu Fabra University,135,Spain,Barcelona,Computational Biomedical Engineering,M.Eng.,12,6382
562,University of Amsterdam,62,Netherlands,Amsterdam,Psychology - Behavioural Data Science,M.Sc.,12,18132
563,ETH Zurich - Swiss Federal Institute of Technology,11,Switzerland,Basel,Data Science,Master,18,11525
564,University of Southampton,118,United Kingdom,Southampton,European Masters in Embedded Computing Systems (EMECS),M.Sc.,24,29940
565,University of Nottingham,149,United Kingdom,Nottingham,Financial and Computational Mathematics,M.Sc.,12,27881
566,University of Oxford,1,United Kingdom,Oxford,Mathematical Modelling and Scientific Computing,M.Sc.,12,29268
567,University of Illinois at Urbana Champaign,50,United States,Urbana,Geographic Information Science - Professional Science,M.Sc.,24,27412
568,University of Heidelberg,47,Germany,Heidelberg,Medical Informatics,M.Sc.,24,3330
569,University of Bristol,78,United Kingdom,Bristol,Geographical Sciences (Human Geography),M.Phil.,12,20897
570,University of Sheffield,106,United Kingdom,Sheffield,Software Systems and Internet Technology,M.Sc.,12,27618
571,Australian National University,49,Australia,Canberra,Business Information Systems (Advanced),Master,24,32434
572,McGill University,44,Canada,Québec,Computer Science (Non-Thesis),M.Sc.,24,1683
573,Rice University,86,United States,Houston,Computer Science,Master,24,46600
574,Lund University,98,Sweden,Lund,"Physics, Biological Physics and Computational Biology",M.Sc.,24,14969
575,University of Florida,156,United States,Gainesville,Electrical & Computer Engineering (Semiconductor Device Technology),M.Sc.,24,17394
576,University of Oslo,121,Norway,Oslo,Information and Communication Technology Law,LL.M.,18,0
577,University of Southern California,66,United States,Los Angeles,Applied Data Science,M.Sc.,24,26724
578,University of Alberta,132,Canada,Edmonton,Digital Humanities,M.A.,24,7924
579,University of Wisconsin Madison,43,United States,Madison,Cartography And Geographic Information Systems,M.Sc.,24,25336
580,University of Wisconsin Madison,43,United States,Madison,Engineering Data Analytics,M.Eng.,24,25336
581,Arizona State University,123,United States,Tempe Junction,Computer Engineering (Electrical Engineering),M.Sc.,24,21672
582,Swiss Federal Institute of Technology Lausanne,35,Switzerland,Lausanne,Data Science,M.Sc.,24,1263
583,Ohio State University,71,United States,Columbus,Electrical and Computer Engineering,M.Sc.,24,38691
584,University of Southern California,66,United States,Los Angeles,Computer Science (Specialization in Intelligent Robotics),M.Sc.,24,53448
585,Lancaster University,146,United Kingdom,Lancaster,Data Science,M.Sc.,12,25052
586,University of Glasgow,93,United Kingdom,Glasgow,Software Development,M.Sc.,12,25687
587,Carnegie Mellon University,24,United States,Pittsburgh,Master of Human-Computer Interaction,Master,12,47470
588,University of Queensland,69,Australia,Brisbane,Bioinformatics,Master,12,27800
589,University of New South Wales,96,Australia,Canberra,Cyber Security,Master,12,25687
590,University of Southampton,118,United Kingdom,Southampton,Web Science,M.Sc.,12,29940
591,University of Alberta,132,Canada,Camrose,Library and Information Studies,Master,36,7924
592,King's College London,38,United Kingdom,London,Mobile and Personal Communications,M.Sc.,12,31162
593,University of Southern California,66,United States,Los Angeles,Computer Science - Multimedia and Creative Technologies,M.Sc.,24,53448
594,Stanford University,3,United States,Stanford,Biomedical Informatics,M.Sc.,24,37270
595,Lund University,98,Sweden,Lund,Bioinformatics,M.Sc.,24,14969
596,Leiden University,68,Netherlands,Leiden,Computer Science,M.Sc.,24,20313
597,Pennsylvania State University,81,United States,University Park,Health Education,M.Ed.,24,36974
598,Duke University,18,United States,Durham,Computer Science,M.Sc.,24,26770
599,Monash University,84,Australia,Caulfield North,Business information systems studies,Master,24,28044
600,Seoul National University,63,South Korea,Seoul,Computational Science and Technology,M.Sc.,24,5620
601,Carnegie Mellon University,24,United States,Pittsburgh,Information Networking,M.Sc.,16,47300
602,Leiden University,68,Netherlands,Leiden,Data Science: Statistical Science,M.Sc.,24,20313
603,The Chinese University of Hong Kong,55,Hong Kong (SAR),Hong Kong,Computer Science and Engineering,M.Phil.,24,5384
604,University of Glasgow,93,United Kingdom,Glasgow,Data Analytics,M.Sc.,12,25687
605,University of British Columbia,37,Canada,Vancouver,Management Information Systems,Master,24,6493
606,University of Glasgow,93,United Kingdom,Glasgow,Computing Science,M.Sc.,12,25687
607,University of Bonn,110,Germany,Bonn,Life Science Informatics,M.Sc.,24,637
608,University of Pittsburgh,110,United States,Pittsburgh,Telecommunications,M.Sc.,12,40732
609,University of Bristol,78,United Kingdom,Bristol,Advanced Computing,M.Sc.,12,26518
610,Monash University,84,Australia,Caulfield North,Archives and recordkeeping,Master,24,28044
611,University of Southern California,66,United States,Los Angeles,Electrical Engineering  (Multimedia and Creative Technologies),M.Sc.,24,53448
612,Emory University,84,United States,Atlanta,Public Health - Environmental Health and Epidemiology,M.Sc.,24,39000
613,Emory University,84,United States,Atlanta,Public Health - Epidemiology,M.Sc.,24,39000
614,Université Catholique de Louvain (UCL),128,Belgium,Louvain-la-Neuve,Computer Science,M.Sc.,24,4634
615,University of Mannheim,123,Germany,Mannheim,Business Research,M.Sc.,24,3330
616,University of Amsterdam,62,Netherlands,Amsterdam,Computational Sciences,M.Sc.,24,17094
617,University of Oslo,121,Norway,Oslo,Informatics - Language and Communication,M.Sc.,24,0
618,RWTH Aachen University,87,Germany,Aachen,"Electrical Engineering, Information Technology and Computer Engineering (Communications Engineering)",M.Sc.,24,0
619,University of Bristol,78,United Kingdom,Bristol,Optical Communications and Signal Processing,M.Sc.,12,28107
620,University of Groningen,79,Netherlands,Groningen,Communication and Information Studies,Master,12,13875
621,University of Cambridge,2,United Kingdom,Cambridge,Scientific Computing,M.Phil.,12,34007
622,University of Southern California,66,United States,Los Angeles,Computer Science - Computer Networks,M.Sc.,24,53448
623,Technical University of Munich,44,Germany,München,Land Management and Land Tenure,M.Sc.,18,286
624,University of Bristol,78,United Kingdom,Bristol,Computer Science (conversion),M.Sc.,12,28107
625,Pennsylvania State University,81,United States,University Park,Information Science,M.Sc.,24,38466
626,Indiana University Bloomington,146,United States,Bloomington,Human-Computer Interaction,M.Sc.,24,28936
627,Emory University,84,United States,Atlanta,Public Health - Global Epidemiology,M.Sc.,24,39000
628,Boston University,74,United States,Boston,Remote Sensing & Geospatial Sciences,M.A.,12,52816
629,"University of California, Davis",59,United States,Davis,Computer Science,M.Sc.,24,43395
630,Duke University,18,United States,Durham,Civil and Environmental Engineering (Engineering Environmental Geomechanics and Geophysics track),M.Sc.,24,26770
631,University of Glasgow,93,United Kingdom,Glasgow,IT Cyber Security,M.Sc.,12,25687
632,University of Southampton,118,United Kingdom,Southampton,Information Technology and Commerce,LL.M.,12,22124
633,Imperial College London,9,United Kingdom,London,"Advanced Computational Methods for Aeronautics, Flow Management and Fluid-Structure Interaction",M.Sc.,12,38189
634,Stockholm University,153,Sweden,Stockholm,Information Security,M.Sc.,24,14528
635,Nanyang Technological University,51,Singapore,Singapore,Embedded Systems,M.Sc.,12,13830
636,King's College London,38,United Kingdom,London,Big Data in Culture and Society,M.A.,12,29256
637,Carnegie Mellon University,24,United States,Pittsburgh,Information Security,M.Sc.,16,47300
638,Johns Hopkins University,12,United States,Baltimore,Applied Health Sciences Informatics,M.Sc.,12,53740
639,University of St Andrews,165,United Kingdom,Saint Andrews,Data-Intensive Analysis,M.Sc.,12,26873
640,University of Zurich,90,Switzerland,Zürich,Computational Linguistics,M.A.,24,1434
641,Pompeu Fabra University,135,Spain,Barcelona,Data Science,Master,9,20535
642,The University of Manchester,57,United Kingdom,Manchester,Computer Science (Human Computer Interaction),M.Eng.,48,28107
643,Boston University,74,United States,Boston,Computer Science,M.Sc.,12,26408
644,Tufts University,152,United States,Medford,Computer Science,M.Sc.,24,51288
645,Queen Mary University of London,130,United Kingdom,London,Computer Aided Engineering,M.Sc.,12,25968
646,Arizona State University,123,United States,Tempe Junction,Computer Science,M.Sc.,24,21672
647,University of St Andrews,165,United Kingdom,Saint Andrews,Information Technology with Management,M.Sc.,12,26873
648,Duke University,18,United States,Durham,Civil and Environmental Engineering (Computational Mechanics and Scientific Computing track),M.Sc.,24,26770
649,Pompeu Fabra University,135,Spain,Barcelona,Computational Biomedical Engineering,M.Eng.,12,6382
650,The University of Manchester,57,United Kingdom,Manchester,Software Engineering,M.Eng.,48,28107
651,University of Warwick,79,United Kingdom,Coventry,Big Data and Digital Futures,M.Sc.,12,22626
652,Indiana University Bloomington,146,United States,Bloomington,Data Science,M.Sc.,24,28936
653,Duke University,18,United States,Durham,Computational Mechanics and Scientific Computing,M.Eng.,24,26770
654,University of Amsterdam,62,Netherlands,Amsterdam,Information Studies - Information Systems,M.Sc.,12,24431
655,University of California Irvine (UCI),96,United States,Irvine,Informatics,M.Sc.,24,11442
656,University of Southampton,118,United Kingdom,Southampton,Aerodynamics and Computation,M.Sc.,12,26369
657,University of Southern California,66,United States,Los Angeles,Accounting with Data and Analytics,Master,24,55204
658,Cornell University,19,United States,Ithaca,City and Regional Planning,Master,24,35736
659,University of British Columbia,37,Canada,Vancouver,Software Systems,Master,12,12644
660,University of Sheffield,106,United Kingdom,Sheffield,Data Science,M.Sc.,12,27618
661,Australian National University,49,Australia,Canberra,Quantitative Biology and Bioinformatics (Advanced),M.Sc.,24,29588
662,Lancaster University,146,United Kingdom,Lancaster,Digital Humanities,M.A.,12,21386
663,Arizona State University,123,United States,Mesa,Technical Communication,M.Sc.,24,29560
664,University of St Andrews,165,United Kingdom,Saint Andrews,Computer Communication Systems,M.Sc.,12,26873
665,Imperial College London,9,United Kingdom,London,Neurotechnology,M.Res.,12,38189
666,Technical University of Munich,44,China,Beijing,Mathematics in Data Science,M.Sc.,24,143
667,University of New South Wales,96,Australia,Canberra,Cyber Security Operations,Master,12,25687
668,University of Warwick,79,United Kingdom,Coventry,Computer Science (Research),M.Sc.,12,27936
669,Pennsylvania State University,81,United States,University Park,Health Policy and Administration,M.Sc.,24,38466
670,Leiden University,68,Netherlands,Leiden,ICT in the Public Sector,M.Sc.,24,20313
671,Delft University of Technology (TU Delft),58,Netherlands,Delft,Design for Interaction,M.Sc.,24,16834
672,The Chinese University of Hong Kong,55,Hong Kong (SAR),Hong Kong,Information and Technology Management,M.Sc.,12,25574
673,University of California Irvine (UCI),96,United States,Irvine,Software Engineering,M.Sc.,24,11442
674,Kyoto University,65,Japan,Kyoto,International Course in Management of Civil Infrastructure in the Department of Civil and Earth Resources Engineering,M.Eng.,24,77085
675,University of Bern,110,Switzerland,Bern,Bioinformatics and Computational Biology,M.Sc.,18,1931
676,Leiden University,68,Netherlands,Leiden,Computer Science and Science Communication and Society,M.Sc.,24,20313
677,University of Southern California,66,United States,Los Angeles,Computer Science (Game Development),Master,24,53448
678,The University of Manchester,57,United Kingdom,Manchester,Advanced Computer Science-Advanced Web Technologies,M.Sc.,12,28107
679,McGill University,44,Canada,Québec,Computer Science (Thesis) - Bioinformatics,M.Sc.,24,12690
680,Lancaster University,146,United Kingdom,Lancaster,Cyber Security,M.Sc.,12,25052
681,University of Southampton,118,United Kingdom,Southampton,Knowledge and Information Systems Management,M.Sc.,12,24380
682,The University of Manchester,57,United Kingdom,Manchester,Computer Science (Human Computer Interaction) with Industrial Experience,M.Eng.,60,28107
683,Hong Kong University of Science and Technology,46,Hong Kong (SAR),Hong Kong,Telecommunications,M.Sc.,12,18761
684,University of Mannheim,123,Germany,Mannheim,Data Science,M.Sc.,24,3330
685,University of Oslo,121,Norway,Oslo,Informatics - Robotics and Intelligent Systems,Master,24,0
686,University of Bristol,78,United Kingdom,Bristol,Computer Science,M.Res.,12,26518
687,Rutgers University,176,United States,New Brunswick,Information,Master,24,30144
688,University of St Andrews,165,United Kingdom,Saint Andrews,Computing and Information Technology,M.Sc.,12,26873
689,Lancaster University,146,United Kingdom,Lancaster,"Information Technology, Management and Organisational Change",M.Res.,12,22608
690,University of Adelaide,135,Australia,Adelaide,Data Science,Master,24,28450
691,University of British Columbia,37,Canada,Vancouver,Electrical and Computer Engineering,M.Eng.,12,14262
692,Cornell University,19,United States,Ithaca,Regional Science,M.A.,24,20800
693,University of Sussex,161,United Kingdom,Brighton,Intelligent and Adaptive Systems,M.Sc.,12,25357
